distance.km,plot.dist.mean,elevation.rema
0,0,2619
0.2,0.1,2620
0.5,0.35,2620
0.7,0.6,2621
0.9,0.8,2621
1.2,1.05,2622
1.4,1.3,2623
1.6,1.5,2623
1.9,1.75,2623
2.1,2,2624
2.3,2.2,2624
2.6,2.45,2625
2.8,2.7,2625
3,2.9,2626
3.3,3.15,2627
3.5,3.4,2628
3.7,3.6,2629
4,3.85,2630
4.2,4.1,2631
4.4,4.3,2632
4.7,4.55,2634
4.9,4.8,2635
5.1,5,2636
5.4,5.25,2638
5.6,5.5,2639
5.8,5.7,2641
6.1,5.95,2642
6.3,6.2,2643
6.5,6.4,2645
6.8,6.65,2646
7,6.9,2647
7.2,7.1,2648
7.5,7.35,2649
7.7,7.6,2650
7.9,7.8,2651
8.2,8.05,2652
8.4,8.3,2652
8.6,8.5,2653
8.9,8.75,2653
9.1,9,2653
9.3,9.2,2654
9.6,9.45,2654
9.8,9.7,2654
10,9.9,2654
10.3,10.15,2655
10.5,10.4,2655
10.7,10.6,2655
11,10.85,2655
11.2,11.1,2655
11.4,11.3,2655
11.7,11.55,2655
11.9,11.8,2655
12.1,12,2655
12.4,12.25,2655
12.6,12.5,2655
12.8,12.7,2655
13.1,12.95,2655
13.3,13.2,2655
13.5,13.4,2655
13.8,13.65,2656
14,13.9,2656
14.2,14.1,2656
14.5,14.35,2657
14.7,14.6,2657
14.9,14.8,2657
15.2,15.05,2657
15.4,15.3,2658
15.6,15.5,2658
15.9,15.75,2659
16.1,16,2660
16.3,16.2,2660
16.6,16.45,2661
16.8,16.7,2662
17,16.9,2663
17.3,17.15,2664
17.5,17.4,2665
17.7,17.6,2665
18,17.85,2667
18.2,18.1,2667
18.4,18.3,2668
18.7,18.55,2669
18.9,18.8,2670
19.1,19,2670
19.4,19.25,2671
19.6,19.5,2671
19.8,19.7,2672
20.1,19.95,2672
20.3,20.2,2673
20.5,20.4,2674
20.8,20.65,2674
21,20.9,2674
21.2,21.1,2675
21.5,21.35,2676
21.7,21.6,2676
21.9,21.8,2677
22.2,22.05,2677
22.4,22.3,2677
22.6,22.5,2677
22.9,22.75,2678
23.1,23,2678
23.3,23.2,2679
23.6,23.45,2679
23.8,23.7,2679
24,23.9,2679
24.3,24.15,2680
24.5,24.4,2680
24.7,24.6,2681
25,24.85,2680
25.2,25.1,2681
25.4,25.3,2681
25.6,25.5,2682
25.9,25.75,2682
26.1,26,2682
26.3,26.2,2683
26.6,26.45,2683
26.8,26.7,2684
27,26.9,2684
27.3,27.15,2684
27.5,27.4,2685
27.7,27.6,2685
28,27.85,2685
28.2,28.1,2686
28.4,28.3,2686
28.7,28.55,2687
28.9,28.8,2687
29.1,29,2687
29.4,29.25,2688
29.6,29.5,2688
29.8,29.7,2689
30.1,29.95,2689
30.3,30.2,2690
30.5,30.4,2690
30.8,30.65,2690
31,30.9,2690
31.2,31.1,2691
31.5,31.35,2691
31.7,31.6,2692
31.9,31.8,2692
32.2,32.05,2692
32.4,32.3,2693
32.6,32.5,2693
32.9,32.75,2693
33.1,33,2694
33.3,33.2,2694
33.6,33.45,2694
33.8,33.7,2695
34.1,33.95,2695
34.3,34.2,2695
34.5,34.4,2696
34.8,34.65,2695
35,34.9,2696
35.2,35.1,2696
35.5,35.35,2697
35.7,35.6,2697
35.9,35.8,2697
36.2,36.05,2698
36.4,36.3,2698
36.6,36.5,2699
36.9,36.75,2700
37.1,37,2700
37.4,37.25,2701
37.6,37.5,2701
37.8,37.7,2702
38.1,37.95,2702
38.3,38.2,2703
38.5,38.4,2703
38.8,38.65,2703
39,38.9,2703
39.2,39.1,2703
39.5,39.35,2703
39.7,39.6,2704
40,39.85,2703
40.2,40.1,2703
40.4,40.3,2703
40.7,40.55,2702
40.9,40.8,2703
41.1,41,2702
41.4,41.25,2702
41.6,41.5,2702
41.8,41.7,2702
42.1,41.95,2702
42.3,42.2,2702
42.6,42.45,2703
42.8,42.7,2703
43,42.9,2703
43.3,43.15,2703
43.5,43.4,2703
43.7,43.6,2703
44,43.85,2703
44.2,44.1,2703
44.4,44.3,2703
44.7,44.55,2704
44.9,44.8,2704
45.2,45.05,2704
45.4,45.3,2704
45.6,45.5,2704
45.9,45.75,2704
46.1,46,2704
46.3,46.2,2705
46.6,46.45,2704
46.8,46.7,2705
47,46.9,2705
47.3,47.15,2705
47.5,47.4,2706
47.8,47.65,2706
48,47.9,2706
48.2,48.1,2706
48.5,48.35,2706
48.7,48.6,2705
48.9,48.8,2705
49.2,49.05,2705
49.4,49.3,2705
49.6,49.5,2705
49.9,49.75,2705
50.1,50,2705
50.4,50.25,2705
50.6,50.5,2704
50.8,50.7,2705
51.1,50.95,2704
51.3,51.2,2704
51.5,51.4,2704
51.8,51.65,2705
52,51.9,2704
52.2,52.1,2704
52.5,52.35,2705
52.7,52.6,2705
53,52.85,2705
53.2,53.1,2705
53.4,53.3,2705
53.7,53.55,2706
53.9,53.8,2706
54.1,54,2706
54.4,54.25,2706
54.6,54.5,2706
54.8,54.7,2707
55.1,54.95,2707
55.3,55.2,2707
55.6,55.45,2706
55.8,55.7,2707
56,55.9,2706
56.3,56.15,2706
56.5,56.4,2706
56.7,56.6,2706
57,56.85,2706
57.2,57.1,2705
57.4,57.3,2705
57.7,57.55,2705
57.9,57.8,2705
58.1,58,2705
58.4,58.25,2704
58.6,58.5,2704
58.9,58.75,2704
59.1,59,2704
59.3,59.2,2704
59.6,59.45,2704
59.8,59.7,2704
60,59.9,2704
60.3,60.15,2704
60.5,60.4,2704
60.7,60.6,2704
61,60.85,2704
61.2,61.1,2704
61.5,61.35,2703
61.7,61.6,2703
61.9,61.8,2703
62.2,62.05,2702
62.4,62.3,2702
62.6,62.5,2702
62.9,62.75,2702
63.1,63,2701
63.4,63.25,2701
63.6,63.5,2700
63.8,63.7,2700
64.1,63.95,2700
64.3,64.2,2700
64.6,64.45,2699
64.8,64.7,2699
65,64.9,2699
65.3,65.15,2698
65.5,65.4,2698
65.8,65.65,2698
66,65.9,2698
66.2,66.1,2697
66.5,66.35,2697
66.7,66.6,2697
67,66.85,2697
67.2,67.1,2698
67.4,67.3,2698
67.7,67.55,2699
67.9,67.8,2700
68.2,68.05,2701
68.4,68.3,2702
68.6,68.5,2703
68.9,68.75,2704
69.1,69,2705
69.4,69.25,2706
69.6,69.5,2707
69.8,69.7,2709
70.1,69.95,2710
70.3,70.2,2711
70.6,70.45,2713
70.8,70.7,2714
71,70.9,2716
71.3,71.15,2718
71.5,71.4,2718
71.8,71.65,2720
72,71.9,2721
72.2,72.1,2722
72.5,72.35,2723
72.7,72.6,2724
73,72.85,2724
73.2,73.1,2725
73.4,73.3,2725
73.7,73.55,2726
73.9,73.8,2726
74.2,74.05,2726
74.4,74.3,2727
74.6,74.5,2727
74.9,74.75,2727
75.1,75,2727
75.4,75.25,2727
75.6,75.5,2727
75.8,75.7,2727
76.1,75.95,2727
76.3,76.2,2727
76.6,76.45,2727
76.8,76.7,2727
77,76.9,2727
77.3,77.15,2727
77.5,77.4,2727
77.8,77.65,2726
78,77.9,2726
78.2,78.1,2726
78.5,78.35,2726
78.7,78.6,2726
79,78.85,2726
79.2,79.1,2726
79.4,79.3,2726
79.7,79.55,2726
79.9,79.8,2725
80.2,80.05,2725
80.4,80.3,2725
80.6,80.5,2725
80.9,80.75,2725
81.1,81,2725
81.4,81.25,2726
81.6,81.5,2727
81.8,81.7,2727
82.1,81.95,2727
82.3,82.2,2729
82.6,82.45,2729
82.8,82.7,2730
83,82.9,2730
83.3,83.15,2730
83.5,83.4,2731
83.8,83.65,2731
84,83.9,2731
84.2,84.1,2731
84.5,84.35,2731
84.7,84.6,2730
85,84.85,2730
85.2,85.1,2730
85.4,85.3,2730
85.7,85.55,2730
85.9,85.8,2730
86.2,86.05,2731
86.4,86.3,2731
86.6,86.5,2732
86.9,86.75,2733
87.1,87,2735
87.4,87.25,2736
87.6,87.5,2737
87.8,87.7,2739
88.1,87.95,2739
88.3,88.2,2740
88.6,88.45,2741
88.8,88.7,2742
89,88.9,2742
89.3,89.15,2743
89.5,89.4,2744
89.7,89.6,2743
90,89.85,2744
90.2,90.1,2744
90.5,90.35,2744
90.7,90.6,2744
90.9,90.8,2744
91.2,91.05,2744
91.4,91.3,2743
91.7,91.55,2743
91.9,91.8,2743
92.1,92,2742
92.4,92.25,2741
92.6,92.5,2741
92.9,92.75,2740
93.1,93,2739
93.3,93.2,2740
93.6,93.45,2740
93.8,93.7,2739
94.1,93.95,2739
94.3,94.2,2739
94.5,94.4,2740
94.8,94.65,2740
95,94.9,2740
95.3,95.15,2740
95.5,95.4,2741
95.7,95.6,2741
96,95.85,2741
96.2,96.1,2741
96.4,96.3,2741
96.7,96.55,2741
96.9,96.8,2741
97.2,97.05,2741
97.4,97.3,2742
97.6,97.5,2741
97.9,97.75,2741
98.1,98,2742
98.3,98.2,2742
98.6,98.45,2743
98.8,98.7,2742
99,98.9,2742
99.3,99.15,2742
99.5,99.4,2743
99.8,99.65,2743
